,First,,,,,,,,Second,,,,,,,,Third,,,,,,,,Fourth,,,,,,,,Fifth,,,,,,,
Chest,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,0,"8,690","6,085","2,360","7,300",,,,"7,915","10,441","7,798","13,054","5,665","11,595","10,251",0,"8,790","5,500","8,148","9,188","8,755",,,,"6,910",,"7,910","6,170","11,440","9,842","10,520","12,434","12,075",0,"15,804","13,600",0,"16,595",,
Total Sets,0,15,14,8,13,,,,12,13,13,18,8,14,18,0,12,11,14,14,12,,,,15,,15,12,19,17,19,21,23,0,24,20,0,27,,
Total Reps,0,141,136,88,129,,,,125,121,192,190,79,151,198,0,125,104,180,180,165,,,,235,,212,163,209,219,235,237,259,0,264,255,0,373,,
Weights Per Rep,,62,45,27,57,,,,63,86,41,69,72,77,52,,70,53,45,51,53,,,,29,,37,38,55,45,45,52,47,,60,53,,44,,
Percentage Change,,0%,-38%,-67%,53%,,,,10%,27%,-110%,41%,4%,6%,-48%,,,-32%,-18%,12%,4%,,,,-83%,,22%,3%,31%,-22%,0%,13%,-11%,,22%,-13%,,-20%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shoulders,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,720,390,0,"1,560","1,440",,,,580,"2,920","3,240","3,290","2,050",0,300,"3,610",0,"1,765","3,060","3,590",0,,,,0,0,"1,942",0,0,"5,948","4,618","7,264","9,374",0,"9,740","8,290","7,800","7,460",,
Total Sets,4,4,0,9,8,,,,5,9,15,14,7,0,3,13,0,13,10,10,0,,,,0,0,7,0,0,20,18,24,27,0,26,25,25,25,,
Total Reps,48,39,0,120,96,,,,58,86,150,142,70,0,30,154,0,121,119,142,0,,,,0,0,82,0,0,279,248,327,351,0,360,369,389,399,,
Weights Per Rep,15,10,,13,15,,,,10,34,22,23,29,,10,23,,15,26,25,,,,,,,24,,,21,19,22,27,,27,22,20,19,,
Percentage Change,0%,-50%,,23%,13%,,,,-50%,71%,-55%,4%,21%,,-190%,57%,,100%,42%,-4%,,,,,,,-4%,,,-14%,-11%,14%,19%,,0%,-23%,-10%,-5%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Triceps,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,"6,088","6,036","7,275",0,0,,,,0,"3,600","3,600","4,865","1,050",0,0,"4,995",0,"1,170","1,960","2,150",0,,,,"1,150","1,710","1,138","2,867","2,722",0,"5,090","5,700","7,070","7,070","7,878","3,740","4,220","3,620",,
Total Sets,8,6,9,0,0,,,,0,6,10,10,6,0,0,10,0,6,6,6,0,,,,6,4,3,6,5,0,12,15,16,16,19,12,12,13,,
Total Reps,88,74,125,0,0,,,,0,68,120,121,66,0,0,114,0,55,66,84,0,,,,84,57,40,73,65,0,145,179,183,183,204,142,151,196,,
Weights Per Rep,69,82,58,,,,,,,53,30,40,16,,,44,,21,30,26,,,,,14,30,28,39,42,,35,32,39,39,39,26,28,18,,
Percentage Change,0%,16%,-41%,,,,,,,100%,-77%,25%,-150%,,,64%,,-110%,30%,-15%,,,,,-86%,53%,-7%,28%,7%,,-20%,-9%,18%,0%,0%,-50%,7%,-56%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upper Back,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,"5,008","10,235","2,400","3,840","4,080",,,,0,0,"8,260","5,900","5,600","6,360",0,"6,880","6,080","7,270","9,270","9,490",0,,,,"10,125",0,"5,135","10,775",0,"13,873","15,970","14,267","13,150",0,"12,710",0,"5,400","11,430",,
Total Sets,11,21,5,8,8,,,,0,0,12,8,8,9,0,10,7,14,14,16,0,,,,14,0,8,17,0,26,27,31,20,0,24,0,11,15,,
Total Reps,112,209,54,80,99,,,,0,0,117,88,82,89,0,106,80,166,166,186,0,,,,180,0,104,210,0,280,285,330,215,0,245,0,115,219,,
Weights Per Rep,45,49,44,48,41,,,,,,71,67,68,71,,65,76,44,56,51,,,,,56,,49,51,,50,56,43,61,,52,,47,52,,
Percentage Change,0%,8%,-11%,8%,-17%,,,,,,42%,-6%,1%,4%,,-9%,14%,-73%,21%,-10%,,,,,9%,,-14%,4%,,-2%,11%,-30%,30%,,-17%,,-11%,10%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Traps,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,"2,350","2,500","4,050",0,,,,0,0,"2,700",0,0,"4,550","6,930","9,645","10,630",0,"10,630",0,"10,530","8,100",,
Total Sets,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,3,3,3,0,,,,0,0,3,0,0,6,7,7,8,0,8,0,8,4,,
Total Reps,0,0,0,0,0,,,,0,0,0,0,0,0,0,0,0,47,50,45,0,,,,0,0,30,0,0,82,97,88,95,0,95,0,94,60,,
Weights Per Rep,,,,,,,,,,,,,,,,,,50,50,90,,,,,,,90,,,55,71,110,112,,112,,112,135,,
Percentage Change,,,,,,,,,,,,,,,,,,0%,0%,44%,,,,,,,0%,,,-64%,23%,35%,2%,,0%,,0%,17%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biceps,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,"4,280","4,830","4,590",0,0,,,,0,"3,960","3,230","1,950","1,490",0,0,"2,120","1,650","2,630","2,820","3,338",0,,,,"1,730","3,026","2,830","2,210","2,950",0,"3,310","3,390","4,168","4,168","4,000","3,460","3,505","4,250",,
Total Sets,11,14,13,0,0,,,,0,12,12,8,6,0,0,6,6,9,10,10,0,,,,11,10,10,7,10,0,13,13,13,13,14,12,11,12,,
Total Reps,266,204,183,0,0,,,,0,150,137,76,56,0,0,68,60,118,131,131,0,,,,136,118,116,86,123,0,156,147,145,145,155,159,151,212,,
Weights Per Rep,16,24,25,,,,,,,26,24,26,27,,,31,28,22,22,25,,,,,13,26,24,26,24,,21,23,29,29,26,22,23,20,,
Percentage Change,0%,33%,4%,,,,,,,4%,-8%,8%,4%,,,13%,-11%,-27%,0%,12%,,,,,-92%,50%,-8%,8%,-8%,,-14%,9%,21%,0%,-12%,-18%,4%,-15%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quads,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,"14,830","20,030","10,800","12,100","5,300",,,,"7,080","4,560","7,400","9,150",0,"10,710","3,310",0,0,"8,470","10,250",0,"5,690",,,,"13,132","11,802","14,370","16,028","13,980",0,"5,030","17,568","16,230","14,585","15,740",0,"5,760","10,765",,
Total Sets,10,15,7,5,2,,,,6,6,6,9,0,10,4,0,0,7,7,0,5,,,,11,7,9,12,9,0,7,13,17,14,13,0,7,12,,
Total Reps,98,144,70,50,20,,,,48,60,48,78,0,88,30,0,0,66,104,0,62,,,,146,66,113,128,90,0,68,155,178,131,126,0,84,183,,
Weights Per Rep,151,139,154,242,265,,,,148,76,154,117,,122,110,,,128,99,,92,,,,90,179,127,125,155,,74,113,91,111,125,,69,59,,
Percentage Change,0%,-9%,10%,36%,9%,,,,-79%,-95%,51%,-32%,,100%,-11%,,,14%,-29%,,-8%,,,,-2%,50%,-41%,-2%,19%,,-109%,35%,-24%,18%,11%,,-81%,-17%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hamstrings,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,"9,825","10,350","12,120","11,820","4,500",,,,"1,760","4,840","7,680","8,040",0,"8,240",0,"3,060",0,"2,400","2,020",0,"2,230",,,,"1,410",0,"4,855","5,610","1,850",0,0,"5,425","4,400","2,590","4,270",0,0,"5,850",,
Total Sets,18,10,12,9,5,,,,3,6,6,9,0,9,0,3,0,3,3,0,3,,,,3,0,7,6,3,0,0,9,8,3,8,0,0,9,,
Total Reps,130,100,103,72,25,,,,32,56,78,81,0,102,,20,0,32,47,0,47,,,,47,0,94,84,37,0,0,113,100,37,95,0,0,150,,
Weights Per Rep,76,104,118,164,180,,,,55,86,98,99,,81,,153,,75,43,,47,,,,30,,52,67,50,,,48,44,70,45,,,39,,
Percentage Change,0%,27%,12%,28%,9%,,,,-227%,36%,12%,1%,,-22%,,47%,,-104%,-74%,,9%,,,,-57%,,42%,22%,-34%,,,-4%,-9%,37%,-56%,,,-15%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calves,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8
Total Load,"8,850","3,450","3,000",0,0,,,,"5,400","6,300","7,230","6,300",0,"6,300",0,0,0,0,"2,265",0,0,,,,940,"2,590","2,405","9,315","12,460",0,0,"9,420","12,420",0,"9,315",0,0,"8,100",,
Total Sets,4,3,4,0,0,,,,3,3,4,3,0,3,0,0,0,0,5,0,0,,,,3,3,3,3,6,0,0,4,4,0,3,0,0,5,,
Total Reps,60,35,60,0,0,,,,45,45,57,45,0,45,0,0,0,0,57,0,0,,,,47,37,37,45,82,0,0,60,60,0,45,0,0,75,,
Weights Per Rep,148,99,50,,,,,,120,140,127,140,,140,,,,,40,,,,,,20,70,65,207,152,,,157,207,,207,,,108,,
Percentage Change,0%,-49%,-98%,,,,,,58%,14%,-10%,9%,,0%,,,,,-250%,,,,,,-100%,71%,-8%,69%,-36%,,,3%,24%,,0%,,,-92%,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates: ,June 28-July 1,July 5-9,July 18-21,July 25-26,Aug 8-9,,,,Oct 13-14,Oct 17-21,Oct 24-28,Nov 1-5,Nov 9-10,Nov 14-17,Nov 29- Dec 1,Dec 5-7,Feb 6-7,Feb 13-17,Feb 20-24,March 6-10,March 14-15,,,,May 22-25,May 29-30,June 5-9,June 12-15,June 19-21,June 28-30,July 3-8,July 10-14,July 17-21,July 24-25,July 31-Aug 4,Aug 7-11,Aug 14-18,Aug 21-26,,